model,outer_fold,row_index,observed,predicted
Ridge(poly2) [shallow],1,4,17.290000000000003,4.946737948569294
Ridge(poly2) [shallow],1,12,2.723,2.517541305674088
Ridge(poly2) [shallow],1,19,0.158,3.925962143342671
Ridge(poly2) [shallow],1,24,7.663999999999999,3.739655885022039
Ridge(poly2) [shallow],1,25,0.30700000000000005,3.925962143342671
Ridge(poly2) [shallow],1,26,1.189,4.251158646386448
Ridge(poly2) [shallow],1,27,3.406,4.251158646386448
Ridge(poly2) [shallow],1,37,11.35,1.4179582298168725
Ridge(poly2) [shallow],1,40,0.599,0.816596814081351
Ridge(poly2) [shallow],1,43,17.76,4.946737948569294
Ridge(poly2) [shallow],2,3,11.35,5.284393415242581
Ridge(poly2) [shallow],2,6,1.189,1.8452713257179776
Ridge(poly2) [shallow],2,8,15.070000000000002,7.606985821072678
Ridge(poly2) [shallow],2,9,0.032,0.29895066389817615
Ridge(poly2) [shallow],2,13,19.14,3.7561128485488235
Ridge(poly2) [shallow],2,15,3.722,4.243162520330819
Ridge(poly2) [shallow],2,17,9.935000000000002,1.6846158606796362
Ridge(poly2) [shallow],2,33,0.063,0.29895066389817615
Ridge(poly2) [shallow],2,39,13.219999999999999,6.4585695095408875
Ridge(poly2) [shallow],2,45,4.371,3.3296277602814937
Ridge(poly2) [shallow],3,0,19.24,3.766403775988398
Ridge(poly2) [shallow],3,5,11.069999999999999,4.889028278808884
Ridge(poly2) [shallow],3,11,0.12600000000000003,8.756470741489963
Ridge(poly2) [shallow],3,16,3.627,6.484807077080915
Ridge(poly2) [shallow],3,29,12.550000000000004,6.716892227148283
Ridge(poly2) [shallow],3,30,5.362,2.79088521978988
Ridge(poly2) [shallow],3,31,4.037,6.484807077080915
Ridge(poly2) [shallow],3,32,2.807,2.79088521978988
Ridge(poly2) [shallow],3,34,0.18900000000000003,2.1438388230011753
Ridge(poly2) [shallow],3,46,0.095,8.756470741489963
Ridge(poly2) [shallow],4,1,10.249999999999998,1.4264256268692121
Ridge(poly2) [shallow],4,2,1.293,1.9559600050150947
Ridge(poly2) [shallow],4,10,16.180000000000003,3.3945882524809656
Ridge(poly2) [shallow],4,21,0.22099999999999995,0.36190746681155384
Ridge(poly2) [shallow],4,23,16.039999999999996,3.3945882524809656
Ridge(poly2) [shallow],4,35,2.397,2.881646463260144
Ridge(poly2) [shallow],4,36,14.699999999999998,5.167692456243747
Ridge(poly2) [shallow],4,41,13.179999999999998,9.490422017657124
Ridge(poly2) [shallow],4,44,0.9440000000000001,1.9559600050150947
Ridge(poly2) [shallow],5,7,0.252,0.20999183611791863
Ridge(poly2) [shallow],5,14,0.28400000000000003,1.750782939658488
Ridge(poly2) [shallow],5,18,15.739999999999997,7.595703878644439
Ridge(poly2) [shallow],5,20,0.788,1.750782939658488
Ridge(poly2) [shallow],5,22,0.032,0.20453307856569494
Ridge(poly2) [shallow],5,28,6.686,3.1406399740469464
Ridge(poly2) [shallow],5,38,0.252,0.20999183611791863
Ridge(poly2) [shallow],5,42,0.063,1.908219991469732
Ridge(poly2) [shallow],5,47,14.949999999999998,8.076968545692665
SVR(RBF) [shallow],1,4,17.290000000000003,17.30189596398469
SVR(RBF) [shallow],1,12,2.723,3.1132593643934636
SVR(RBF) [shallow],1,19,0.158,0.2194885258107275
SVR(RBF) [shallow],1,24,7.663999999999999,4.839928692517632
SVR(RBF) [shallow],1,25,0.30700000000000005,0.2194885258107275
SVR(RBF) [shallow],1,26,1.189,2.6596570681286864
SVR(RBF) [shallow],1,27,3.406,2.6596570681286864
SVR(RBF) [shallow],1,37,11.35,9.99215713132317
SVR(RBF) [shallow],1,40,0.599,0.7034477506903596
SVR(RBF) [shallow],1,43,17.76,17.30189596398469
SVR(RBF) [shallow],2,3,11.35,13.295411293651714
SVR(RBF) [shallow],2,6,1.189,1.1606734806891505
SVR(RBF) [shallow],2,8,15.070000000000002,13.517398050594332
SVR(RBF) [shallow],2,9,0.032,0.045825326489815965
SVR(RBF) [shallow],2,13,19.14,16.054533171180484
SVR(RBF) [shallow],2,15,3.722,4.0196876385457285
SVR(RBF) [shallow],2,17,9.935000000000002,10.26053136392726
SVR(RBF) [shallow],2,33,0.063,0.045825326489815965
SVR(RBF) [shallow],2,39,13.219999999999999,12.242240483995719
SVR(RBF) [shallow],2,45,4.371,6.925936737467736
SVR(RBF) [shallow],3,0,19.24,17.301683040597478
SVR(RBF) [shallow],3,5,11.069999999999999,14.234200281710596
SVR(RBF) [shallow],3,11,0.12600000000000003,0.08012477765480683
SVR(RBF) [shallow],3,16,3.627,4.124427172466705
SVR(RBF) [shallow],3,29,12.550000000000004,12.55921241985727
SVR(RBF) [shallow],3,30,5.362,2.453925577163123
SVR(RBF) [shallow],3,31,4.037,4.124427172466705
SVR(RBF) [shallow],3,32,2.807,2.453925577163123
SVR(RBF) [shallow],3,34,0.18900000000000003,0.2684068078773987
SVR(RBF) [shallow],3,46,0.095,0.08012477765480683
SVR(RBF) [shallow],4,1,10.249999999999998,10.260192751882169
SVR(RBF) [shallow],4,2,1.293,1.3247385418162205
SVR(RBF) [shallow],4,10,16.180000000000003,17.30233769696823
SVR(RBF) [shallow],4,21,0.22099999999999995,0.21851874347400121
SVR(RBF) [shallow],4,23,16.039999999999996,17.30233769696823
SVR(RBF) [shallow],4,35,2.397,3.073507480107887
SVR(RBF) [shallow],4,36,14.699999999999998,12.554463578254943
SVR(RBF) [shallow],4,41,13.179999999999998,13.626208186689578
SVR(RBF) [shallow],4,44,0.9440000000000001,1.3247385418162205
SVR(RBF) [shallow],5,7,0.252,0.254767568552026
SVR(RBF) [shallow],5,14,0.28400000000000003,0.6722188211023081
SVR(RBF) [shallow],5,18,15.739999999999997,11.953347444549113
SVR(RBF) [shallow],5,20,0.788,0.6722188211023081
SVR(RBF) [shallow],5,22,0.032,0.047411742043392435
SVR(RBF) [shallow],5,28,6.686,4.840561534499779
SVR(RBF) [shallow],5,38,0.252,0.254767568552026
SVR(RBF) [shallow],5,42,0.063,0.11552604342028333
